date,start_time,open,high,low,close,volume,end_time,quote_asset_volume,n_trades,taker_volume,taker_volume_usd
2024-08-23 04:25:00,1724387100000,582.23,582.67,582.02,582.2,1571.23,1724387399999,914971.2206,1907,911.68,530915.1406
2024-08-23 04:30:00,1724387400000,582.21,582.25,581.51,581.68,754.47,1724387699999,438941.4725,1538,350.39,203836.6462
2024-08-23 04:35:00,1724387700000,581.68,581.68,580.8,580.95,1191.75,1724387999999,692590.0356,1927,422.61,245595.4717
2024-08-23 04:40:00,1724388000000,580.96,581.4,580.4,580.69,1403.66,1724388299999,815161.8362,2171,888.82,516179.048
2024-08-23 04:45:00,1724388300000,580.69,580.74,580.22,580.67,1133.55,1724388599999,657979.891,2157,493.06,286222.4349
2024-08-23 04:50:00,1724388600000,580.66,581.49,580.63,581.41,844.14,1724388899999,490585.319,2066,495.76,288069.7735
2024-08-23 04:55:00,1724388900000,581.42,581.99,581.32,581.69,1018.49,1724389199999,592425.8815,2156,735.0,427523.4119
2024-08-23 05:00:00,1724389200000,581.68,582.7,581.63,582.49,1677.23,1724389499999,976700.0708,3581,1034.39,602343.6147
2024-08-23 05:05:00,1724389500000,582.5,582.68,582.25,582.36,815.05,1724389799999,474708.6355,1788,490.07,285417.5361
2024-08-23 05:10:00,1724389800000,582.35,583.66,582.3,583.37,2437.55,1724390099999,1421255.3893,2923,1705.19,994213.6362
2024-08-23 05:15:00,1724390100000,583.35,584.39,582.79,583.9,3432.54,1724390399999,2003753.1289,4398,1774.56,1035896.9203
2024-08-23 05:20:00,1724390400000,583.9,584.69,583.65,583.9,2156.35,1724390699999,1259974.6997,3225,1056.83,617565.7505
2024-08-23 05:25:00,1724390700000,583.9,584.51,582.98,583.5,3303.71,1724390999999,1928370.2643,3688,1535.59,896432.3878
2024-08-23 05:30:00,1724391000000,583.46,584.15,582.16,582.6,3033.69,1724391299999,1768925.6414,3650,1477.03,861519.6121
2024-08-23 05:35:00,1724391300000,582.6,582.76,581.51,582.0,2470.76,1724391599999,1437803.8463,3196,840.52,489096.7299
2024-08-23 05:40:00,1724391600000,581.99,582.39,581.14,581.43,1188.98,1724391899999,691656.8941,2193,443.7,258169.54
2024-08-23 05:45:00,1724391900000,581.42,582.0,581.11,581.49,1244.35,1724392199999,723601.4677,2112,676.83,393590.5392
2024-08-23 05:50:00,1724392200000,581.48,582.19,581.48,581.74,1540.86,1724392499999,896463.0566,2155,741.0,431089.1738
2024-08-23 05:55:00,1724392500000,581.74,582.07,581.54,581.71,1678.77,1724392799999,976688.5299,2397,836.91,486909.6673
2024-08-23 06:00:00,1724392800000,581.75,582.29,581.43,582.04,2007.62,1724393099999,1168112.6743,3057,1097.94,638867.0817
2024-08-23 06:05:00,1724393100000,582.04,582.88,581.5,581.62,1836.28,1724393399999,1069088.9138,2899,818.03,476273.9336
2024-08-23 06:10:00,1724393400000,581.63,581.86,581.03,581.35,1284.74,1724393699999,747003.3899,2249,438.04,254724.8898
2024-08-23 06:15:00,1724393700000,581.34,581.34,579.76,580.06,2648.76,1724393999999,1537802.9935,3607,911.47,529264.8869
2024-08-23 06:20:00,1724394000000,580.06,580.16,578.44,579.02,4538.3,1724394299999,2628069.6329,5335,1850.82,1071834.1621
2024-08-23 06:25:00,1724394300000,579.01,580.07,578.95,580.07,2637.37,1724394599999,1528265.4028,2859,1657.19,960254.3356
2024-08-23 06:30:00,1724394600000,580.07,580.6,580.0,580.1,1267.23,1724394899999,735321.9581,2217,638.97,370781.2576
2024-08-23 06:35:00,1724394900000,580.1,580.25,579.29,579.71,1074.05,1724395199999,622598.04,2026,482.55,279743.1075
2024-08-23 06:40:00,1724395200000,579.7,579.88,578.88,579.06,1587.32,1724395499999,919384.1396,2247,552.8,320226.491
2024-08-23 06:45:00,1724395500000,579.07,581.5,579.07,581.5,2883.71,1724395799999,1673562.6227,4078,1855.4,1076595.06
2024-08-23 06:50:00,1724395800000,581.49,582.15,580.89,581.35,3647.36,1724396099999,2120391.6534,4421,1996.62,1160732.4285
2024-08-23 06:55:00,1724396100000,581.35,581.64,580.51,580.84,2030.43,1724396399999,1179895.3169,2722,934.78,543297.6403
2024-08-23 07:00:00,1724396400000,580.84,581.05,579.51,579.92,1929.2,1724396699999,1119532.5113,3022,856.26,496893.9112
2024-08-23 07:05:00,1724396700000,579.92,580.72,579.57,579.65,1108.33,1724396999999,643079.5908,2366,600.68,348557.3277
2024-08-23 07:10:00,1724397000000,579.66,579.69,579.04,579.04,1213.46,1724397299999,703071.3688,2284,709.62,411150.2608
2024-08-23 07:15:00,1724397300000,579.04,580.41,579.0,579.87,2934.76,1724397599999,1701869.1014,3295,1799.49,1043499.9509
2024-08-23 07:20:00,1724397600000,579.88,579.91,578.92,579.04,2091.04,1724397899999,1211564.5231,2776,1009.05,584674.7176
2024-08-23 07:25:00,1724397900000,579.04,579.38,578.33,578.53,2497.94,1724398199999,1445885.5486,2907,998.98,578199.1467
2024-08-23 07:30:00,1724398200000,578.53,578.69,577.0,578.11,4875.62,1724398499999,2817356.2473,4837,2140.39,1236925.6682
2024-08-23 07:35:00,1724398500000,578.11,579.46,578.07,579.45,2965.98,1724398799999,1716387.2605,3210,1815.67,1050794.1186
2024-08-23 07:40:00,1724398800000,579.45,579.46,578.34,578.73,1266.52,1724399099999,733267.4816,1959,399.58,231294.8917
2024-08-23 07:45:00,1724399100000,578.73,579.8,578.6,579.43,2262.77,1724399399999,1311089.6147,2626,1121.56,649827.1923
2024-08-23 07:50:00,1724399400000,579.42,579.97,579.19,579.88,1354.11,1724399699999,784673.0392,1898,628.95,364465.0766
2024-08-23 07:55:00,1724399700000,579.89,580.4,579.0,579.29,2225.41,1724399999999,1290274.8791,2761,1477.78,856859.6934
2024-08-23 08:00:00,1724400000000,579.29,579.92,578.81,579.8,1335.22,1724400299999,773485.4829,2332,626.65,362988.8548
2024-08-23 08:05:00,1724400300000,579.79,580.05,579.11,579.86,2292.28,1724400599999,1328741.5441,2521,1348.6,781763.2498
